20240702023358
V:
0.971380, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 0.966137, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 0.963485, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 0.962759, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 0.961218, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.960401, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.957736, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.957736, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.956768, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 0.955757, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269, 1.001269
